branch,quartic_lane,dft_output_k3,input_k32,input_work_index,ntt32_register,ntt32_register_lane,ntt32_vector_group,bitrev_output_index,bitrev_output_register,bitrev_output_lane,source_pos_n3_0,source_pos_n3_1,source_pos_n3_2,source_block_n3_0,source_block_n3_1,source_block_n3_2,operation,notes
1,2,2,3,3,v4,3,0,24,v7,0,398,654,526,3,67,35,work[3]=dft3_row_2[3];complete_dif_out[bitreverse5(3)]=NTT32[24],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,4,4,v4,4,0,4,v4,4,530,402,658,36,4,68,work[4]=dft3_row_2[4];complete_dif_out[bitreverse5(4)]=NTT32[4],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,5,5,v4,5,0,20,v6,4,662,534,406,69,37,5,work[5]=dft3_row_2[5];complete_dif_out[bitreverse5(5)]=NTT32[20],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,6,6,v4,6,0,12,v5,4,410,666,538,6,70,38,work[6]=dft3_row_2[6];complete_dif_out[bitreverse5(6)]=NTT32[12],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,7,7,v4,7,0,28,v7,4,542,414,670,39,7,71,work[7]=dft3_row_2[7];complete_dif_out[bitreverse5(7)]=NTT32[28],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,8,8,v5,0,1,2,v4,2,674,546,418,72,40,8,work[8]=dft3_row_2[8];complete_dif_out[bitreverse5(8)]=NTT32[2],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,9,9,v5,1,1,18,v6,2,422,678,550,9,73,41,work[9]=dft3_row_2[9];complete_dif_out[bitreverse5(9)]=NTT32[18],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,10,10,v5,2,1,10,v5,2,554,426,682,42,10,74,work[10]=dft3_row_2[10];complete_dif_out[bitreverse5(10)]=NTT32[10],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,11,11,v5,3,1,26,v7,2,686,558,430,75,43,11,work[11]=dft3_row_2[11];complete_dif_out[bitreverse5(11)]=NTT32[26],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,12,12,v5,4,1,6,v4,6,434,690,562,12,76,44,work[12]=dft3_row_2[12];complete_dif_out[bitreverse5(12)]=NTT32[6],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,13,13,v5,5,1,22,v6,6,566,438,694,45,13,77,work[13]=dft3_row_2[13];complete_dif_out[bitreverse5(13)]=NTT32[22],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,14,14,v5,6,1,14,v5,6,698,570,442,78,46,14,work[14]=dft3_row_2[14];complete_dif_out[bitreverse5(14)]=NTT32[14],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,15,15,v5,7,1,30,v7,6,446,702,574,15,79,47,work[15]=dft3_row_2[15];complete_dif_out[bitreverse5(15)]=NTT32[30],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,16,16,v6,0,2,1,v4,1,578,450,706,48,16,80,work[16]=dft3_row_2[16];complete_dif_out[bitreverse5(16)]=NTT32[1],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,17,17,v6,1,2,17,v6,1,710,582,454,81,49,17,work[17]=dft3_row_2[17];complete_dif_out[bitreverse5(17)]=NTT32[17],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,18,18,v6,2,2,9,v5,1,458,714,586,18,82,50,work[18]=dft3_row_2[18];complete_dif_out[bitreverse5(18)]=NTT32[9],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,19,19,v6,3,2,25,v7,1,590,462,718,51,19,83,work[19]=dft3_row_2[19];complete_dif_out[bitreverse5(19)]=NTT32[25],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,20,20,v6,4,2,5,v4,5,722,594,466,84,52,20,work[20]=dft3_row_2[20];complete_dif_out[bitreverse5(20)]=NTT32[5],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,21,21,v6,5,2,21,v6,5,470,726,598,21,85,53,work[21]=dft3_row_2[21];complete_dif_out[bitreverse5(21)]=NTT32[21],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,22,22,v6,6,2,13,v5,5,602,474,730,54,22,86,work[22]=dft3_row_2[22];complete_dif_out[bitreverse5(22)]=NTT32[13],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,23,23,v6,7,2,29,v7,5,734,606,478,87,55,23,work[23]=dft3_row_2[23];complete_dif_out[bitreverse5(23)]=NTT32[29],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,24,24,v7,0,3,3,v4,3,482,738,610,24,88,56,work[24]=dft3_row_2[24];complete_dif_out[bitreverse5(24)]=NTT32[3],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,25,25,v7,1,3,19,v6,3,614,486,742,57,25,89,work[25]=dft3_row_2[25];complete_dif_out[bitreverse5(25)]=NTT32[19],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,26,26,v7,2,3,11,v5,3,746,618,490,90,58,26,work[26]=dft3_row_2[26];complete_dif_out[bitreverse5(26)]=NTT32[11],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,27,27,v7,3,3,27,v7,3,494,750,622,27,91,59,work[27]=dft3_row_2[27];complete_dif_out[bitreverse5(27)]=NTT32[27],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,28,28,v7,4,3,7,v4,7,626,498,754,60,28,92,work[28]=dft3_row_2[28];complete_dif_out[bitreverse5(28)]=NTT32[7],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,29,29,v7,5,3,23,v6,7,758,630,502,93,61,29,work[29]=dft3_row_2[29];complete_dif_out[bitreverse5(29)]=NTT32[23],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,30,30,v7,6,3,15,v5,7,506,762,634,30,94,62,work[30]=dft3_row_2[30];complete_dif_out[bitreverse5(30)]=NTT32[15],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,2,2,31,31,v7,7,3,31,v7,7,638,510,766,63,31,95,work[31]=dft3_row_2[31];complete_dif_out[bitreverse5(31)]=NTT32[31],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,0,0,v4,0,0,0,v4,0,387,643,515,0,64,32,work[0]=dft3_row_0[0];complete_dif_out[bitreverse5(0)]=NTT32[0],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,1,1,v4,1,0,16,v6,0,519,391,647,33,1,65,work[1]=dft3_row_0[1];complete_dif_out[bitreverse5(1)]=NTT32[16],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,2,2,v4,2,0,8,v5,0,651,523,395,66,34,2,work[2]=dft3_row_0[2];complete_dif_out[bitreverse5(2)]=NTT32[8],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,3,3,v4,3,0,24,v7,0,399,655,527,3,67,35,work[3]=dft3_row_0[3];complete_dif_out[bitreverse5(3)]=NTT32[24],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,4,4,v4,4,0,4,v4,4,531,403,659,36,4,68,work[4]=dft3_row_0[4];complete_dif_out[bitreverse5(4)]=NTT32[4],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,5,5,v4,5,0,20,v6,4,663,535,407,69,37,5,work[5]=dft3_row_0[5];complete_dif_out[bitreverse5(5)]=NTT32[20],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,6,6,v4,6,0,12,v5,4,411,667,539,6,70,38,work[6]=dft3_row_0[6];complete_dif_out[bitreverse5(6)]=NTT32[12],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,7,7,v4,7,0,28,v7,4,543,415,671,39,7,71,work[7]=dft3_row_0[7];complete_dif_out[bitreverse5(7)]=NTT32[28],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,8,8,v5,0,1,2,v4,2,675,547,419,72,40,8,work[8]=dft3_row_0[8];complete_dif_out[bitreverse5(8)]=NTT32[2],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,9,9,v5,1,1,18,v6,2,423,679,551,9,73,41,work[9]=dft3_row_0[9];complete_dif_out[bitreverse5(9)]=NTT32[18],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,10,10,v5,2,1,10,v5,2,555,427,683,42,10,74,work[10]=dft3_row_0[10];complete_dif_out[bitreverse5(10)]=NTT32[10],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,11,11,v5,3,1,26,v7,2,687,559,431,75,43,11,work[11]=dft3_row_0[11];complete_dif_out[bitreverse5(11)]=NTT32[26],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,12,12,v5,4,1,6,v4,6,435,691,563,12,76,44,work[12]=dft3_row_0[12];complete_dif_out[bitreverse5(12)]=NTT32[6],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,13,13,v5,5,1,22,v6,6,567,439,695,45,13,77,work[13]=dft3_row_0[13];complete_dif_out[bitreverse5(13)]=NTT32[22],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,14,14,v5,6,1,14,v5,6,699,571,443,78,46,14,work[14]=dft3_row_0[14];complete_dif_out[bitreverse5(14)]=NTT32[14],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,15,15,v5,7,1,30,v7,6,447,703,575,15,79,47,work[15]=dft3_row_0[15];complete_dif_out[bitreverse5(15)]=NTT32[30],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,16,16,v6,0,2,1,v4,1,579,451,707,48,16,80,work[16]=dft3_row_0[16];complete_dif_out[bitreverse5(16)]=NTT32[1],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,17,17,v6,1,2,17,v6,1,711,583,455,81,49,17,work[17]=dft3_row_0[17];complete_dif_out[bitreverse5(17)]=NTT32[17],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,18,18,v6,2,2,9,v5,1,459,715,587,18,82,50,work[18]=dft3_row_0[18];complete_dif_out[bitreverse5(18)]=NTT32[9],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,19,19,v6,3,2,25,v7,1,591,463,719,51,19,83,work[19]=dft3_row_0[19];complete_dif_out[bitreverse5(19)]=NTT32[25],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,20,20,v6,4,2,5,v4,5,723,595,467,84,52,20,work[20]=dft3_row_0[20];complete_dif_out[bitreverse5(20)]=NTT32[5],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,21,21,v6,5,2,21,v6,5,471,727,599,21,85,53,work[21]=dft3_row_0[21];complete_dif_out[bitreverse5(21)]=NTT32[21],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,22,22,v6,6,2,13,v5,5,603,475,731,54,22,86,work[22]=dft3_row_0[22];complete_dif_out[bitreverse5(22)]=NTT32[13],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,23,23,v6,7,2,29,v7,5,735,607,479,87,55,23,work[23]=dft3_row_0[23];complete_dif_out[bitreverse5(23)]=NTT32[29],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,24,24,v7,0,3,3,v4,3,483,739,611,24,88,56,work[24]=dft3_row_0[24];complete_dif_out[bitreverse5(24)]=NTT32[3],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,25,25,v7,1,3,19,v6,3,615,487,743,57,25,89,work[25]=dft3_row_0[25];complete_dif_out[bitreverse5(25)]=NTT32[19],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,26,26,v7,2,3,11,v5,3,747,619,491,90,58,26,work[26]=dft3_row_0[26];complete_dif_out[bitreverse5(26)]=NTT32[11],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,27,27,v7,3,3,27,v7,3,495,751,623,27,91,59,work[27]=dft3_row_0[27];complete_dif_out[bitreverse5(27)]=NTT32[27],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,28,28,v7,4,3,7,v4,7,627,499,755,60,28,92,work[28]=dft3_row_0[28];complete_dif_out[bitreverse5(28)]=NTT32[7],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,29,29,v7,5,3,23,v6,7,759,631,503,93,61,29,work[29]=dft3_row_0[29];complete_dif_out[bitreverse5(29)]=NTT32[23],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,30,30,v7,6,3,15,v5,7,507,763,635,30,94,62,work[30]=dft3_row_0[30];complete_dif_out[bitreverse5(30)]=NTT32[15],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,0,31,31,v7,7,3,31,v7,7,639,511,767,63,31,95,work[31]=dft3_row_0[31];complete_dif_out[bitreverse5(31)]=NTT32[31],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,0,0,v4,0,0,0,v4,0,387,643,515,0,64,32,work[0]=dft3_row_1[0];complete_dif_out[bitreverse5(0)]=NTT32[0],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,1,1,v4,1,0,16,v6,0,519,391,647,33,1,65,work[1]=dft3_row_1[1];complete_dif_out[bitreverse5(1)]=NTT32[16],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,2,2,v4,2,0,8,v5,0,651,523,395,66,34,2,work[2]=dft3_row_1[2];complete_dif_out[bitreverse5(2)]=NTT32[8],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,3,3,v4,3,0,24,v7,0,399,655,527,3,67,35,work[3]=dft3_row_1[3];complete_dif_out[bitreverse5(3)]=NTT32[24],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,4,4,v4,4,0,4,v4,4,531,403,659,36,4,68,work[4]=dft3_row_1[4];complete_dif_out[bitreverse5(4)]=NTT32[4],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,5,5,v4,5,0,20,v6,4,663,535,407,69,37,5,work[5]=dft3_row_1[5];complete_dif_out[bitreverse5(5)]=NTT32[20],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,6,6,v4,6,0,12,v5,4,411,667,539,6,70,38,work[6]=dft3_row_1[6];complete_dif_out[bitreverse5(6)]=NTT32[12],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,7,7,v4,7,0,28,v7,4,543,415,671,39,7,71,work[7]=dft3_row_1[7];complete_dif_out[bitreverse5(7)]=NTT32[28],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,8,8,v5,0,1,2,v4,2,675,547,419,72,40,8,work[8]=dft3_row_1[8];complete_dif_out[bitreverse5(8)]=NTT32[2],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,9,9,v5,1,1,18,v6,2,423,679,551,9,73,41,work[9]=dft3_row_1[9];complete_dif_out[bitreverse5(9)]=NTT32[18],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,10,10,v5,2,1,10,v5,2,555,427,683,42,10,74,work[10]=dft3_row_1[10];complete_dif_out[bitreverse5(10)]=NTT32[10],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,11,11,v5,3,1,26,v7,2,687,559,431,75,43,11,work[11]=dft3_row_1[11];complete_dif_out[bitreverse5(11)]=NTT32[26],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,12,12,v5,4,1,6,v4,6,435,691,563,12,76,44,work[12]=dft3_row_1[12];complete_dif_out[bitreverse5(12)]=NTT32[6],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,13,13,v5,5,1,22,v6,6,567,439,695,45,13,77,work[13]=dft3_row_1[13];complete_dif_out[bitreverse5(13)]=NTT32[22],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,14,14,v5,6,1,14,v5,6,699,571,443,78,46,14,work[14]=dft3_row_1[14];complete_dif_out[bitreverse5(14)]=NTT32[14],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,15,15,v5,7,1,30,v7,6,447,703,575,15,79,47,work[15]=dft3_row_1[15];complete_dif_out[bitreverse5(15)]=NTT32[30],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,16,16,v6,0,2,1,v4,1,579,451,707,48,16,80,work[16]=dft3_row_1[16];complete_dif_out[bitreverse5(16)]=NTT32[1],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,17,17,v6,1,2,17,v6,1,711,583,455,81,49,17,work[17]=dft3_row_1[17];complete_dif_out[bitreverse5(17)]=NTT32[17],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,18,18,v6,2,2,9,v5,1,459,715,587,18,82,50,work[18]=dft3_row_1[18];complete_dif_out[bitreverse5(18)]=NTT32[9],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,19,19,v6,3,2,25,v7,1,591,463,719,51,19,83,work[19]=dft3_row_1[19];complete_dif_out[bitreverse5(19)]=NTT32[25],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,20,20,v6,4,2,5,v4,5,723,595,467,84,52,20,work[20]=dft3_row_1[20];complete_dif_out[bitreverse5(20)]=NTT32[5],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,21,21,v6,5,2,21,v6,5,471,727,599,21,85,53,work[21]=dft3_row_1[21];complete_dif_out[bitreverse5(21)]=NTT32[21],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,22,22,v6,6,2,13,v5,5,603,475,731,54,22,86,work[22]=dft3_row_1[22];complete_dif_out[bitreverse5(22)]=NTT32[13],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,23,23,v6,7,2,29,v7,5,735,607,479,87,55,23,work[23]=dft3_row_1[23];complete_dif_out[bitreverse5(23)]=NTT32[29],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,24,24,v7,0,3,3,v4,3,483,739,611,24,88,56,work[24]=dft3_row_1[24];complete_dif_out[bitreverse5(24)]=NTT32[3],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,25,25,v7,1,3,19,v6,3,615,487,743,57,25,89,work[25]=dft3_row_1[25];complete_dif_out[bitreverse5(25)]=NTT32[19],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,26,26,v7,2,3,11,v5,3,747,619,491,90,58,26,work[26]=dft3_row_1[26];complete_dif_out[bitreverse5(26)]=NTT32[11],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,27,27,v7,3,3,27,v7,3,495,751,623,27,91,59,work[27]=dft3_row_1[27];complete_dif_out[bitreverse5(27)]=NTT32[27],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,28,28,v7,4,3,7,v4,7,627,499,755,60,28,92,work[28]=dft3_row_1[28];complete_dif_out[bitreverse5(28)]=NTT32[7],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,29,29,v7,5,3,23,v6,7,759,631,503,93,61,29,work[29]=dft3_row_1[29];complete_dif_out[bitreverse5(29)]=NTT32[23],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,30,30,v7,6,3,15,v5,7,507,763,635,30,94,62,work[30]=dft3_row_1[30];complete_dif_out[bitreverse5(30)]=NTT32[15],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,1,31,31,v7,7,3,31,v7,7,639,511,767,63,31,95,work[31]=dft3_row_1[31];complete_dif_out[bitreverse5(31)]=NTT32[31],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,0,0,v4,0,0,0,v4,0,387,643,515,0,64,32,work[0]=dft3_row_2[0];complete_dif_out[bitreverse5(0)]=NTT32[0],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,1,1,v4,1,0,16,v6,0,519,391,647,33,1,65,work[1]=dft3_row_2[1];complete_dif_out[bitreverse5(1)]=NTT32[16],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,2,2,v4,2,0,8,v5,0,651,523,395,66,34,2,work[2]=dft3_row_2[2];complete_dif_out[bitreverse5(2)]=NTT32[8],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,3,3,v4,3,0,24,v7,0,399,655,527,3,67,35,work[3]=dft3_row_2[3];complete_dif_out[bitreverse5(3)]=NTT32[24],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,4,4,v4,4,0,4,v4,4,531,403,659,36,4,68,work[4]=dft3_row_2[4];complete_dif_out[bitreverse5(4)]=NTT32[4],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,5,5,v4,5,0,20,v6,4,663,535,407,69,37,5,work[5]=dft3_row_2[5];complete_dif_out[bitreverse5(5)]=NTT32[20],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,6,6,v4,6,0,12,v5,4,411,667,539,6,70,38,work[6]=dft3_row_2[6];complete_dif_out[bitreverse5(6)]=NTT32[12],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,7,7,v4,7,0,28,v7,4,543,415,671,39,7,71,work[7]=dft3_row_2[7];complete_dif_out[bitreverse5(7)]=NTT32[28],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,8,8,v5,0,1,2,v4,2,675,547,419,72,40,8,work[8]=dft3_row_2[8];complete_dif_out[bitreverse5(8)]=NTT32[2],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,9,9,v5,1,1,18,v6,2,423,679,551,9,73,41,work[9]=dft3_row_2[9];complete_dif_out[bitreverse5(9)]=NTT32[18],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,10,10,v5,2,1,10,v5,2,555,427,683,42,10,74,work[10]=dft3_row_2[10];complete_dif_out[bitreverse5(10)]=NTT32[10],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,11,11,v5,3,1,26,v7,2,687,559,431,75,43,11,work[11]=dft3_row_2[11];complete_dif_out[bitreverse5(11)]=NTT32[26],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,12,12,v5,4,1,6,v4,6,435,691,563,12,76,44,work[12]=dft3_row_2[12];complete_dif_out[bitreverse5(12)]=NTT32[6],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,13,13,v5,5,1,22,v6,6,567,439,695,45,13,77,work[13]=dft3_row_2[13];complete_dif_out[bitreverse5(13)]=NTT32[22],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,14,14,v5,6,1,14,v5,6,699,571,443,78,46,14,work[14]=dft3_row_2[14];complete_dif_out[bitreverse5(14)]=NTT32[14],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,15,15,v5,7,1,30,v7,6,447,703,575,15,79,47,work[15]=dft3_row_2[15];complete_dif_out[bitreverse5(15)]=NTT32[30],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,16,16,v6,0,2,1,v4,1,579,451,707,48,16,80,work[16]=dft3_row_2[16];complete_dif_out[bitreverse5(16)]=NTT32[1],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,17,17,v6,1,2,17,v6,1,711,583,455,81,49,17,work[17]=dft3_row_2[17];complete_dif_out[bitreverse5(17)]=NTT32[17],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,18,18,v6,2,2,9,v5,1,459,715,587,18,82,50,work[18]=dft3_row_2[18];complete_dif_out[bitreverse5(18)]=NTT32[9],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,19,19,v6,3,2,25,v7,1,591,463,719,51,19,83,work[19]=dft3_row_2[19];complete_dif_out[bitreverse5(19)]=NTT32[25],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,20,20,v6,4,2,5,v4,5,723,595,467,84,52,20,work[20]=dft3_row_2[20];complete_dif_out[bitreverse5(20)]=NTT32[5],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,21,21,v6,5,2,21,v6,5,471,727,599,21,85,53,work[21]=dft3_row_2[21];complete_dif_out[bitreverse5(21)]=NTT32[21],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,22,22,v6,6,2,13,v5,5,603,475,731,54,22,86,work[22]=dft3_row_2[22];complete_dif_out[bitreverse5(22)]=NTT32[13],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,23,23,v6,7,2,29,v7,5,735,607,479,87,55,23,work[23]=dft3_row_2[23];complete_dif_out[bitreverse5(23)]=NTT32[29],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,24,24,v7,0,3,3,v4,3,483,739,611,24,88,56,work[24]=dft3_row_2[24];complete_dif_out[bitreverse5(24)]=NTT32[3],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,25,25,v7,1,3,19,v6,3,615,487,743,57,25,89,work[25]=dft3_row_2[25];complete_dif_out[bitreverse5(25)]=NTT32[19],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,26,26,v7,2,3,11,v5,3,747,619,491,90,58,26,work[26]=dft3_row_2[26];complete_dif_out[bitreverse5(26)]=NTT32[11],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,27,27,v7,3,3,27,v7,3,495,751,623,27,91,59,work[27]=dft3_row_2[27];complete_dif_out[bitreverse5(27)]=NTT32[27],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,28,28,v7,4,3,7,v4,7,627,499,755,60,28,92,work[28]=dft3_row_2[28];complete_dif_out[bitreverse5(28)]=NTT32[7],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,29,29,v7,5,3,23,v6,7,759,631,503,93,61,29,work[29]=dft3_row_2[29];complete_dif_out[bitreverse5(29)]=NTT32[23],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,30,30,v7,6,3,15,v5,7,507,763,635,30,94,62,work[30]=dft3_row_2[30];complete_dif_out[bitreverse5(30)]=NTT32[15],natural_input_pack_for_complete_dif_ntt32_bitrev_output
1,3,2,31,31,v7,7,3,31,v7,7,639,511,767,63,31,95,work[31]=dft3_row_2[31];complete_dif_out[bitreverse5(31)]=NTT32[31],natural_input_pack_for_complete_dif_ntt32_bitrev_output
